timestamp,value
2025-01-21 21:00:00,-3.3697509580888028
2025-01-21 22:00:00,-3.716996621191125
2025-01-21 23:00:00,-3.5370593335631195
2025-01-22 00:00:00,-3.6743995729757435
2025-01-22 01:00:00,-3.673783187269352
2025-01-22 02:00:00,-3.6997953542206985
2025-01-22 03:00:00,-3.742184137824635
2025-01-22 04:00:00,-3.665899691841354
2025-01-22 05:00:00,-3.7685453682575085
2025-01-22 06:00:00,-0.6728290050155598
2025-01-22 07:00:00,-0.7190428889720955
2025-01-22 08:00:00,-0.7517726750363776
2025-01-22 09:00:00,-0.8322018874332202
2025-01-22 10:00:00,-0.8123937368425344
2025-01-22 11:00:00,-0.6921466871810069
2025-01-22 12:00:00,-0.7302562328907934
2025-01-22 13:00:00,-0.8904534892465752
2025-01-22 14:00:00,-0.7947976787205445
2025-01-22 15:00:00,-0.7413032597889333
2025-01-22 16:00:00,-0.9947669971977909
2025-01-22 17:00:00,-0.7845438272571065
2025-01-22 18:00:00,-0.9158600590454484
2025-01-22 19:00:00,-0.8029158252018701
2025-01-22 20:00:00,-0.9463356378151245
2025-01-22 21:00:00,-1.060183970038122
2025-01-22 22:00:00,-1.0517841749959156
2025-01-22 23:00:00,-0.8932000076584822
2025-01-23 00:00:00,-0.8806556318418497
2025-01-23 01:00:00,-1.0053162851492214
2025-01-23 02:00:00,-0.8589161757350693
2025-01-23 03:00:00,-1.0964491289485925
2025-01-23 04:00:00,-0.9440546972500249
2025-01-23 05:00:00,-1.0653229658373045
2025-01-23 06:00:00,-1.015801909168146
2025-01-23 07:00:00,-0.951895149138547
2025-01-23 08:00:00,-1.0483104294292969
2025-01-23 09:00:00,-1.0059738291475204
2025-01-23 10:00:00,-0.8717511812169119
2025-01-23 11:00:00,-1.0345428972845336
2025-01-23 12:00:00,-0.8973670188599774
2025-01-23 13:00:00,-1.0975970738534744
2025-01-23 14:00:00,-0.9349422914902272
2025-01-23 15:00:00,-0.8466670121984229
2025-01-23 16:00:00,-1.2404931729205027
2025-01-23 17:00:00,-1.0751257788534252
2025-01-23 18:00:00,-0.939438409757911
2025-01-23 19:00:00,-1.0187606852959594
2025-01-23 20:00:00,-0.9622527144241186
2025-01-23 21:00:00,-1.0602772419064361
2025-01-23 22:00:00,-0.9913312278034134
2025-01-23 23:00:00,-1.0152694306561654
2025-01-24 00:00:00,-0.8822351341635621
2025-01-24 01:00:00,-0.9724832971958757
2025-01-24 02:00:00,-0.9626779996678146
2025-01-24 03:00:00,-1.0357402848162358
2025-01-24 04:00:00,-1.0410297251651355
2025-01-24 05:00:00,-1.0328445416827203
2025-01-24 06:00:00,-0.9470673065109808
2025-01-24 07:00:00,-1.0251401748239144
2025-01-24 08:00:00,-0.9502002434616756
2025-01-24 09:00:00,-0.7673819936600706
2025-01-24 10:00:00,-0.8831639917241209
2025-01-24 11:00:00,-0.9978451061787696
2025-01-24 12:00:00,-0.8397015674088337
2025-01-24 13:00:00,-0.9948267872042441
2025-01-24 14:00:00,-1.151646398716862
2025-01-24 15:00:00,-1.0420781506473422
2025-01-24 16:00:00,-1.1214077907569835
2025-01-24 17:00:00,-0.9621653071754108
2025-01-24 18:00:00,-0.9174866877457205
2025-01-24 19:00:00,-0.7436316421778274
2025-01-24 20:00:00,-0.8701649857704336
2025-01-24 21:00:00,-0.9159889947179135
2025-01-24 22:00:00,-0.8020019827530149
2025-01-24 23:00:00,-1.096565705589217
2025-01-25 00:00:00,-0.8420501834973014
2025-01-25 01:00:00,-0.7783383514248011
2025-01-25 02:00:00,-0.9927545683540103
2025-01-25 03:00:00,-0.7196536653054801
2025-01-25 04:00:00,-0.7889789542192674
2025-01-25 05:00:00,-0.8528277912342379
2025-01-25 06:00:00,-0.7361667093262174
2025-01-25 07:00:00,-0.5602017389498427
2025-01-25 08:00:00,-0.7565956301047843
2025-01-25 09:00:00,-0.7371615252889985
2025-01-25 10:00:00,-0.7948162189075341
2025-01-25 11:00:00,-0.8204615688678203
2025-01-25 12:00:00,-0.6387463721882105
2025-01-25 13:00:00,-0.793402455996883
2025-01-25 14:00:00,-0.6863684610551831
2025-01-25 15:00:00,-0.7267444400377283
2025-01-25 16:00:00,-0.616262740945456
2025-01-25 17:00:00,-0.615710885716229
2025-01-25 18:00:00,-0.529979852359709
2025-01-25 19:00:00,-0.669138752122508
2025-01-25 20:00:00,-0.6292806246147282
2025-01-25 21:00:00,-0.6840846122900135
2025-01-25 22:00:00,-0.614318200865505
2025-01-25 23:00:00,-0.5156115117479951
2025-01-26 00:00:00,-0.46087405633589973
2025-01-26 01:00:00,-0.6118061853531621
2025-01-26 02:00:00,-0.4154379669263921
2025-01-26 03:00:00,-0.34944272633300655
2025-01-26 04:00:00,-0.42607697902945696
2025-01-26 05:00:00,-0.26196788327879483
2025-01-26 06:00:00,-0.5090735266371373
2025-01-26 07:00:00,-0.5380345471632626
2025-01-26 08:00:00,-0.5731501497113376
2025-01-26 09:00:00,-0.2272246356811567
2025-01-26 10:00:00,-0.29279271660142125
2025-01-26 11:00:00,-0.3450446777980583
2025-01-26 12:00:00,-0.29261048658735617
2025-01-26 13:00:00,-0.41414915379652123
2025-01-26 14:00:00,-0.03789731487400094
2025-01-26 15:00:00,-0.2503096731682782
2025-01-26 16:00:00,-0.23294630122859317
2025-01-26 17:00:00,-0.1518655565619862
2025-01-26 18:00:00,-0.15680796014589926
2025-01-26 19:00:00,-0.16290518443812507
2025-01-26 20:00:00,-0.2446516209928406
2025-01-26 21:00:00,-0.09870168885482794
2025-01-26 22:00:00,0.062167913424164084
2025-01-26 23:00:00,0.02837186887129972
2025-01-27 00:00:00,0.07305539403759585
2025-01-27 01:00:00,-0.11744346499431921
2025-01-27 02:00:00,-0.14531448022725532
2025-01-27 03:00:00,-0.0389462500803213
2025-01-27 04:00:00,-0.0007980800387826746
2025-01-27 05:00:00,0.12304811552571432
2025-01-27 06:00:00,-0.13562341575034526
2025-01-27 07:00:00,0.20655871393912995
2025-01-27 08:00:00,0.057762086149008726
2025-01-27 09:00:00,0.05080453885642728
2025-01-27 10:00:00,0.012174582357625668
2025-01-27 11:00:00,-0.03225362576663299
2025-01-27 12:00:00,0.2353428303122708
2025-01-27 13:00:00,0.18009009086260502
2025-01-27 14:00:00,0.06342562538310031
2025-01-27 15:00:00,0.08250029324373265
2025-01-27 16:00:00,0.19793135517252614
2025-01-27 17:00:00,0.41782103143863886
2025-01-27 18:00:00,0.24426843337547624
2025-01-27 19:00:00,0.13911387537774472
2025-01-27 20:00:00,0.2839386990493963
2025-01-27 21:00:00,0.300202082162926
2025-01-27 22:00:00,0.0766162231138508
2025-01-27 23:00:00,0.35956733168891536
2025-01-28 00:00:00,0.36044930239174217
2025-01-28 01:00:00,0.47155591697753374
2025-01-28 02:00:00,0.6050626463211755
2025-01-28 03:00:00,0.5508872348992875
2025-01-28 04:00:00,0.4292302715571219
2025-01-28 05:00:00,0.36317251683179186
2025-01-28 06:00:00,0.7486775313988004
2025-01-28 07:00:00,0.5145833077738226
2025-01-28 08:00:00,0.5271708490585426
2025-01-28 09:00:00,0.5402715624934523
2025-01-28 10:00:00,0.5791816322256522
2025-01-28 11:00:00,0.5614024580966362
2025-01-28 12:00:00,0.5347073140192008
2025-01-28 13:00:00,0.553385814489703
2025-01-28 14:00:00,0.6205513549227295
2025-01-28 15:00:00,0.5849896558063404
2025-01-28 16:00:00,0.5832972812985363
2025-01-28 17:00:00,0.6802127849657921
2025-01-28 18:00:00,0.6587921241074656
2025-01-28 19:00:00,0.849135521546172
2025-01-28 20:00:00,0.4478061335142375
2025-01-28 21:00:00,0.8359355394709285
2025-01-28 22:00:00,0.8649844092022115
2025-01-28 23:00:00,0.5463317619009659
2025-01-29 00:00:00,0.7323954626578314
2025-01-29 01:00:00,0.7422069169236007
2025-01-29 02:00:00,0.650974885498509
2025-01-29 03:00:00,0.7260027577925334
2025-01-29 04:00:00,0.70446371053273
2025-01-29 05:00:00,1.0021590103048088
2025-01-29 06:00:00,0.9315797143995527
2025-01-29 07:00:00,0.9759121001298914
2025-01-29 08:00:00,0.9313290212608193
2025-01-29 09:00:00,0.7563182086901896
2025-01-29 10:00:00,0.826485252374517
2025-01-29 11:00:00,0.9372370651232743
2025-01-29 12:00:00,0.7750938501095129
2025-01-29 13:00:00,0.9772545853257014
2025-01-29 14:00:00,0.8902079439847155
2025-01-29 15:00:00,0.8846784605338261
2025-01-29 16:00:00,1.0008077436761862
2025-01-29 17:00:00,0.9813174112687421
2025-01-29 18:00:00,0.9075990528621968
2025-01-29 19:00:00,1.0660557734191598
2025-01-29 20:00:00,0.8480635475122776
2025-01-29 21:00:00,1.0234280729528789
2025-01-29 22:00:00,1.0264245490608621
2025-01-29 23:00:00,0.9410528574635769
2025-01-30 00:00:00,1.0091250917095094
2025-01-30 01:00:00,0.8555141282412783
2025-01-30 02:00:00,1.0767496470754903
2025-01-30 03:00:00,0.9691844651318814
2025-01-30 04:00:00,0.9383350536429664
2025-01-30 05:00:00,1.0980447254628933
2025-01-30 06:00:00,0.9248486367298516
2025-01-30 07:00:00,0.8561779791206442
2025-01-30 08:00:00,0.8427034980274571
2025-01-30 09:00:00,1.0599103838824817
2025-01-30 10:00:00,0.871809716434808
2025-01-30 11:00:00,1.1754754050899083
2025-01-30 12:00:00,0.7915463962484808
2025-01-30 13:00:00,1.1687284416061035
2025-01-30 14:00:00,1.0191283994366234
2025-01-30 15:00:00,0.9868999921143427
2025-01-30 16:00:00,0.9402254299716268
2025-01-30 17:00:00,1.0323791117661287
2025-01-30 18:00:00,0.986053218799401
2025-01-30 19:00:00,1.0971021524762654
2025-01-30 20:00:00,0.9947553087446191
2025-01-30 21:00:00,0.9945299797217791
2025-01-30 22:00:00,0.9389140551897751
2025-01-30 23:00:00,0.9649660897675554
2025-01-31 00:00:00,0.9964379534384833
2025-01-31 01:00:00,0.7892518114578759
2025-01-31 02:00:00,0.8196768880303501
2025-01-31 03:00:00,1.022666833714915
2025-01-31 04:00:00,0.9588926386718056
2025-01-31 05:00:00,0.9164967218894151
2025-01-31 06:00:00,0.9294534639397852
2025-01-31 07:00:00,0.9547122246176913
2025-01-31 08:00:00,0.8579541001431249
2025-01-31 09:00:00,0.8257108498580025
2025-01-31 10:00:00,0.9143756976502724
2025-01-31 11:00:00,0.7878458395828043
2025-01-31 12:00:00,0.9170460766815719
2025-01-31 13:00:00,0.696149647814502
2025-01-31 14:00:00,0.9591642274476693
2025-01-31 15:00:00,0.8930065793842377
2025-01-31 16:00:00,0.8605096845461673
2025-01-31 17:00:00,0.9220017379286725
2025-01-31 18:00:00,0.9787765303268621
2025-01-31 19:00:00,0.9018376579241241
2025-01-31 20:00:00,0.6041646442421518
2025-01-31 21:00:00,0.6478304963376886
2025-01-31 22:00:00,0.7005321559441335
2025-01-31 23:00:00,0.7525437440051266
2025-02-01 00:00:00,0.7883212024446977
2025-02-01 01:00:00,0.6503069681966295
2025-02-01 02:00:00,0.7275949321723593
2025-02-01 03:00:00,0.619133310851822
2025-02-01 04:00:00,0.6189953127709906
2025-02-01 05:00:00,0.5246844225996747
2025-02-01 06:00:00,0.5579645155460264
2025-02-01 07:00:00,0.4997965810024295
2025-02-01 08:00:00,0.5218009401227361
2025-02-01 09:00:00,0.7089279218898933
2025-02-01 10:00:00,0.4925579127050725
2025-02-01 11:00:00,0.8344350761437277
2025-02-01 12:00:00,0.6039992566877906
2025-02-01 13:00:00,0.5563998163177313
2025-02-01 14:00:00,0.43511400396920596
2025-02-01 15:00:00,0.5738059750004194
2025-02-01 16:00:00,0.42883490623002074
2025-02-01 17:00:00,0.48102881912230155
2025-02-01 18:00:00,0.7070779154045035
2025-02-01 19:00:00,0.42352467375456604
2025-02-01 20:00:00,0.5299459520145116
2025-02-01 21:00:00,0.3264229306180233
2025-02-01 22:00:00,0.3748049868861355
2025-02-01 23:00:00,0.5367958458142118
2025-02-02 00:00:00,0.27828714126995946
2025-02-02 01:00:00,0.5033603786540739
2025-02-02 02:00:00,0.3738935502912498
2025-02-02 03:00:00,0.22775326974642263
2025-02-02 04:00:00,0.32800871563922973
2025-02-02 05:00:00,0.34268547744767586
2025-02-02 06:00:00,0.2881749507174122
2025-02-02 07:00:00,0.04944500994875095
2025-02-02 08:00:00,0.11414470755750168
2025-02-02 09:00:00,0.14242276390838474
2025-02-02 10:00:00,0.1399806192550589
2025-02-02 11:00:00,0.18968153900242019
2025-02-02 12:00:00,0.12552375239276944
2025-02-02 13:00:00,-0.04568456054369974
2025-02-02 14:00:00,0.10593074467695994
2025-02-02 15:00:00,0.109003454875436
2025-02-02 16:00:00,0.08393866859796546
2025-02-02 17:00:00,0.11604125634139775
2025-02-02 18:00:00,0.07135577405456184
2025-02-02 19:00:00,0.01388675575232734
2025-02-02 20:00:00,-0.05902982201277825
2025-02-02 21:00:00,-0.23807053830806568
2025-02-02 22:00:00,-0.048945028314423045
2025-02-02 23:00:00,-0.09103372526790289
2025-02-03 00:00:00,-0.10449553451429539
2025-02-03 01:00:00,-0.2791265404535461
2025-02-03 02:00:00,-0.27929502289620234
2025-02-03 03:00:00,-0.08554329604089901
2025-02-03 04:00:00,-0.21440696839086562
2025-02-03 05:00:00,-0.16181007712372836
2025-02-03 06:00:00,-0.24654502211108703
2025-02-03 07:00:00,-0.2657182112187901
2025-02-03 08:00:00,1.3059250639325346
2025-02-03 09:00:00,1.141397876504503
2025-02-03 10:00:00,1.1836428879786665
2025-02-03 11:00:00,1.1089621257020799
2025-02-03 12:00:00,1.0930367956581262
2025-02-03 13:00:00,-0.41298862953087306
2025-02-03 14:00:00,-0.3782630521333486
2025-02-03 15:00:00,-0.4665961183436742
2025-02-03 16:00:00,-0.31122298758098577
2025-02-03 17:00:00,-0.5441619607051479
2025-02-03 18:00:00,-0.49110915081460205
2025-02-03 19:00:00,-0.5339268856454688
2025-02-03 20:00:00,-0.3625918098229689
2025-02-03 21:00:00,-0.5047670299719403
2025-02-03 22:00:00,-0.43816120103014755
2025-02-03 23:00:00,-0.7066083085904766
2025-02-04 00:00:00,-0.5478306475417049
2025-02-04 01:00:00,-0.5018261907988604
2025-02-04 02:00:00,-0.5985781598351758
2025-02-04 03:00:00,-0.5160330951248384
2025-02-04 04:00:00,-0.6898355273579846
2025-02-04 05:00:00,-0.5124422538810025
2025-02-04 06:00:00,-0.43849615900166317
2025-02-04 07:00:00,-0.7194114553947305
2025-02-04 08:00:00,-0.7421462375465244
2025-02-04 09:00:00,-0.566446894657353
2025-02-04 10:00:00,-0.5677327801121248
2025-02-04 11:00:00,-0.7915903833944592
2025-02-04 12:00:00,-0.7946417364876432
2025-02-04 13:00:00,-0.7938191505759646
2025-02-04 14:00:00,-0.9127971296377262
2025-02-04 15:00:00,-0.8826173315735785
2025-02-04 16:00:00,-0.9032499816796768
2025-02-04 17:00:00,-0.8913783059365286
2025-02-04 18:00:00,-0.8295038540278382
2025-02-04 19:00:00,-0.8137203047660947
2025-02-04 20:00:00,-0.6928632959194596
2025-02-04 21:00:00,-0.9581811624231488
2025-02-04 22:00:00,-0.7700026047911297
2025-02-04 23:00:00,-0.8995754529919786
2025-02-05 00:00:00,-0.8925134045467479
2025-02-05 01:00:00,-0.8291205343975576
2025-02-05 02:00:00,-1.0175515067642562
2025-02-05 03:00:00,-0.8753530513318161
2025-02-05 04:00:00,-0.9048981010418216
2025-02-05 05:00:00,-0.8798788863335535
2025-02-05 06:00:00,-0.9074162019978904
2025-02-05 07:00:00,-0.6976375853096042
2025-02-05 08:00:00,-1.0133988761735266
2025-02-05 09:00:00,-1.0088020144066752
2025-02-05 10:00:00,-1.0237115445220333
2025-02-05 11:00:00,-1.0222558305903562
2025-02-05 12:00:00,-1.0353707878415566
2025-02-05 13:00:00,-0.8572657385616008
2025-02-05 14:00:00,-0.8382618294935451
2025-02-05 15:00:00,-1.041139634456591
2025-02-05 16:00:00,-1.0706597002998381
2025-02-05 17:00:00,-0.9432467687668306
2025-02-05 18:00:00,-1.0481786681248633
2025-02-05 19:00:00,-0.9318340519062733
2025-02-05 20:00:00,-0.9766077639564661
2025-02-05 21:00:00,-1.149848563166498
2025-02-05 22:00:00,-0.8444984208084253
2025-02-05 23:00:00,-0.8202362766533008
2025-02-06 00:00:00,-1.0612780997459377
2025-02-06 01:00:00,-1.0385445870666095
2025-02-06 02:00:00,-0.9705631959337516
2025-02-06 03:00:00,-0.964679713368587
2025-02-06 04:00:00,-0.9308473856122681
2025-02-06 05:00:00,-0.7938591120792062
2025-02-06 06:00:00,-1.0103541032200376
2025-02-06 07:00:00,-1.0698718689223634
2025-02-06 08:00:00,-1.124960827610455
2025-02-06 09:00:00,-1.0567138707419643
2025-02-06 10:00:00,-0.9831320907419935
2025-02-06 11:00:00,-0.7961702191163789
2025-02-06 12:00:00,-1.0228035099913044
2025-02-06 13:00:00,-0.9436915555383515
2025-02-06 14:00:00,-0.9623541956645558
2025-02-06 15:00:00,-0.8361298621144089
2025-02-06 16:00:00,-0.6961512553307618
2025-02-06 17:00:00,-0.9954271585209868
2025-02-06 18:00:00,-0.9844030852434857
2025-02-06 19:00:00,-0.8237877418636906
2025-02-06 20:00:00,-0.8523881000309589
2025-02-06 21:00:00,-0.7279117172175812
2025-02-06 22:00:00,-0.8458298112438698
2025-02-06 23:00:00,-0.9314303418446828
2025-02-07 00:00:00,-0.8273559641730075
2025-02-07 01:00:00,-0.7661168469001073
2025-02-07 02:00:00,-0.7851539613658449
2025-02-07 03:00:00,-0.8063428815927822
2025-02-07 04:00:00,-0.7399281042760971
2025-02-07 05:00:00,-0.7188526757804424
2025-02-07 06:00:00,-0.6864186955609386
2025-02-07 07:00:00,-0.7482861229025222
2025-02-07 08:00:00,-0.8180661846872547
2025-02-07 09:00:00,-0.7745597419402399
2025-02-07 10:00:00,-0.6561412659394474
2025-02-07 11:00:00,-0.8457360751877723
2025-02-07 12:00:00,-0.7141199158843861
2025-02-07 13:00:00,-0.7769654818013608
2025-02-07 14:00:00,-0.721106429266821
2025-02-07 15:00:00,-0.582195453579577
2025-02-07 16:00:00,-0.6767064545294642
2025-02-07 17:00:00,-0.676670110739885
2025-02-07 18:00:00,-0.8025242674553775
2025-02-07 19:00:00,-0.5768715779822698
2025-02-07 20:00:00,-0.5716462076111667
2025-02-07 21:00:00,-0.4043123751672022
2025-02-07 22:00:00,-0.6356106459015842
2025-02-07 23:00:00,-0.5668708394837937
2025-02-08 00:00:00,-0.5475650472244863
2025-02-08 01:00:00,-0.39824663723163034
2025-02-08 02:00:00,-0.5487876786861331
2025-02-08 03:00:00,-0.4944064370496976
2025-02-08 04:00:00,-0.4443604863625422
2025-02-08 05:00:00,-0.4691287194063366
2025-02-08 06:00:00,-0.5148773782158879
2025-02-08 07:00:00,-0.43308131517286574
2025-02-08 08:00:00,-0.32720244708591634
2025-02-08 09:00:00,-0.519118639167502
2025-02-08 10:00:00,-0.38490504767534106
2025-02-08 11:00:00,-0.4497897269508321
2025-02-08 12:00:00,-0.2416967069367682
2025-02-08 13:00:00,-0.49479930894799
2025-02-08 14:00:00,-0.37951506415609104
2025-02-08 15:00:00,-0.2669145080449423
2025-02-08 16:00:00,-0.12897425853395714
2025-02-08 17:00:00,-0.2728784466130718
2025-02-08 18:00:00,-0.30249361440594075
2025-02-08 19:00:00,-0.03942940985165333
2025-02-08 20:00:00,-0.3528269468836044
2025-02-08 21:00:00,-0.4083033851011561
2025-02-08 22:00:00,-0.12474321042747732
2025-02-08 23:00:00,-0.19920444824945993
2025-02-09 00:00:00,-0.23131708028495993
2025-02-09 01:00:00,-0.03850125080277175
2025-02-09 02:00:00,-0.06505618781600199
2025-02-09 03:00:00,-0.12590771261599978
2025-02-09 04:00:00,-0.17756608074545688
2025-02-09 05:00:00,0.057694114209491526
2025-02-09 06:00:00,0.05546434169061871
2025-02-09 07:00:00,0.0005263022131233273
2025-02-09 08:00:00,0.21510307547595078
2025-02-09 09:00:00,-0.05658578882580049
2025-02-09 10:00:00,-0.08216668575286128
2025-02-09 11:00:00,0.0211300144902154
2025-02-09 12:00:00,0.10566108285718755
2025-02-09 13:00:00,0.15440840603518308
2025-02-09 14:00:00,0.12575360387731935
2025-02-09 15:00:00,0.20482554898889144
2025-02-09 16:00:00,0.06414102085076173
2025-02-09 17:00:00,0.3532706621480678
2025-02-09 18:00:00,0.22019476747694663
2025-02-09 19:00:00,0.3595637911417726
2025-02-09 20:00:00,0.3014319349087054
2025-02-09 21:00:00,0.332053054276258
2025-02-09 22:00:00,0.36245824519941916
2025-02-09 23:00:00,0.36923396945941156
2025-02-10 00:00:00,0.4075872048066498
2025-02-10 01:00:00,0.4949446758012973
2025-02-10 02:00:00,0.4002512267842426
2025-02-10 03:00:00,0.4699169380296464
2025-02-10 04:00:00,0.40830084399401373
2025-02-10 05:00:00,0.5793770819178405
2025-02-10 06:00:00,0.38564293677776795
2025-02-10 07:00:00,0.6511117100624664
2025-02-10 08:00:00,0.4845489707080836
2025-02-10 09:00:00,0.3628389351696474
2025-02-10 10:00:00,0.5358762066487783
2025-02-10 11:00:00,0.4719006998545097
2025-02-10 12:00:00,0.64079432579891
2025-02-10 13:00:00,0.5079689937024456
2025-02-10 14:00:00,0.5448851841301842
2025-02-10 15:00:00,0.4165857966250479
2025-02-10 16:00:00,0.5761033721885018
2025-02-10 17:00:00,0.39449168052701966
2025-02-10 18:00:00,0.4937801965641879
2025-02-10 19:00:00,0.7432419507539629
2025-02-10 20:00:00,0.7605436359332188
2025-02-10 21:00:00,0.7389997348199341
2025-02-10 22:00:00,0.6139681505962911
2025-02-10 23:00:00,0.7198221587322428
2025-02-11 00:00:00,0.7378707422179888
2025-02-11 01:00:00,0.635736946432894
2025-02-11 02:00:00,0.9149550454086705
2025-02-11 03:00:00,0.8650874082779728
2025-02-11 04:00:00,0.7676797957187432
2025-02-11 05:00:00,0.8045739309274351
2025-02-11 06:00:00,0.8345120183018606
2025-02-11 07:00:00,0.6209631824976353
2025-02-11 08:00:00,0.8115518192549032
2025-02-11 09:00:00,0.7788695242011909
2025-02-11 10:00:00,0.7573655236199754
2025-02-11 11:00:00,0.8395340713530736
2025-02-11 12:00:00,1.0571822832869988
2025-02-11 13:00:00,0.9509164929355766
2025-02-11 14:00:00,0.8387781629789731
2025-02-11 15:00:00,0.9618598487615846
